# SerLCD helper class (KEYWORD1)
SerialLCD	KEYWORD1

# Inherited functions (KEYWORD2)
print		KEYWORD2
println		KEYWORD2
write		KEYWORD2

# LiquidCrystal functions
begin		KEYWORD2
clear		KEYWORD2
home		KEYWORD2
left		KEYWORD2
right		KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
display		KEYWORD2
noDisplay	KEYWORD2
cursor		KEYWORD2
noCursor	KEYWORD2
blink		KEYWORD2
noBlink		KEYWORD2
setCursor	KEYWORD2

# SerLCD commands
command		KEYWORD2
specialCommand	KEYWORD2

# Constants (LITERAL1)
LCD_COMMAND           LITERAL1
LCD_CONFIG            LITERAL1

LCD_CMD_CLEAR         LITERAL1
LCD_CMD_RIGHT         LITERAL1
LCD_CMD_LEFT          LITERAL1
LCD_CMD_SCROLL_L      LITERAL1
LCD_CMD_SCROLL_R      LITERAL1
LCD_CMD_DISP_ON       LITERAL1
LCD_CMD_DISP_OFF      LITERAL1
LCD_CMD_CURSOR_ON     LITERAL1
LCD_CMD_CURSOR_OFF    LITERAL1
LCD_CMD_BLINK_ON      LITERAL1
LCD_CMD_BLINK_OFF     LITERAL1

LCD_CMD_GOTO          LITERAL1
LCD_GOTO_LINE1        LITERAL1
LCD_GOTO_LINE2        LITERAL1
LCD_GOTO_LINE3_16     LITERAL1
LCD_GOTO_LINE4_16     LITERAL1
LCD_GOTO_LINE3_20     LITERAL1
LCD_GOTO_LINE4_20     LITERAL1

LCD_CONF_SPLASH_ONOFF LITERAL1
LCD_CONF_SAVE_SPLASH  LITERAL1
LCD_CONF_LIGHT        LITERAL1
LCD_CONF_LIGHT_OFF    LITERAL1
LCD_CONF_LIGHT_50     LITERAL1
LCD_CONF_LIGHT_ON     LITERAL1
LCD_CONF_20C          LITERAL1
LCD_CONF_16C          LITERAL1
LCD_CONF_4L           LITERAL1
LCD_CONF_2L           LITERAL1
LCD_CONF_2400         LITERAL1
LCD_CONF_4800         LITERAL1
LCD_CONF_9600         LITERAL1
LCD_CONF_14400        LITERAL1
LCD_CONF_19200        LITERAL1
LCD_CONF_38400        LITERAL1

LCD_CONF_RESET        LITERAL1
